10   14.50326100  121.00137600 xxx 186.14   698 0.0 0.0   265 161161  2 0 0 0.25 0
10   14.50632500  121.00652600 xxx 120.14   547 0.0 0.0   265 161161  2 0 0 0.25 0
10   14.50291100  121.00206700 xxx 150.14   810 0.0 0.0   265 101101  2 0 0 0.25 0
10   14.50947200  121.01475400 xxx  99.14   810 0.0 0.0   206 161161  2 0 0 0.25 0
10   14.51990800  121.00637100 xxx  20.97   182 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51698600  121.00213000 xxx 299.97   635 0.0 0.0   231 161161  2 0 0 0.25 0
10   14.51813900  121.00323500 xxx 299.97   635 0.0 0.0   428 161161  2 0 0 0.25 0
10   14.52528900  121.00248100 xxx 134.97   635 0.0 0.0   559 161161  2 0 0 0.25 0
10   14.51123100  121.02035100 xxx 150.14   274 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51235400  121.02121700 xxx  60.14   635 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51131500  121.01935600 xxx  60.14   635 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51556400  121.02634200 xxx  60.14   635 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51508900  121.02822800 xxx  87.14   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51501500  121.02863300 xxx 114.14   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51475800  121.02893700 xxx 147.14   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.51424600  121.02895300 xxx 201.14   235 0.0 0.0   113 161161  2 0 0 0.25 0
10   14.51401100  121.02858900 xxx 228.14   477 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.49902900  120.99968500 xxx 201.14   235 0.0 0.0    80 161161  2 0 0 0.25 0
10   14.49881200  120.99970200 xxx 183.14   202 0.0 0.0    47 161161  2 0 0 0.25 0
10   14.49920800  120.99990600 xxx 222.14   235 0.0 0.0    34 161161  2 0 0 0.25 0
10   14.49819000  121.00018700 xxx 285.14   235 0.0 0.0    93 161161  2 0 0 0.25 0
10   14.49836600  121.00056000 xxx 255.14   445 0.0 0.0    60 161161  2 0 0 0.25 0
10   14.50113200  121.00339200 xxx 201.14   169 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50329600  121.00661500 xxx 201.14   169 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50100600  121.00313800 xxx 288.14   169 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50363300  121.00639600 xxx 288.14   169 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50437800  121.00854300 xxx 288.14   169 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50949800  121.01187900 xxx  18.14   352 0.0 0.0   244 161161  2 0 0 0.25 0
10   14.50918600  121.01712900 xxx  18.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50912300  121.01767800 xxx  18.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51026200  121.01907400 xxx  18.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51019400  121.01958200 xxx  18.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51087500  121.01888500 xxx  18.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50871700  121.01904400 xxx  18.14   195 0.0 0.0   106 161161  2 0 0 0.25 0
10   14.50852200  121.01996700 xxx  18.14   189 0.0 0.0   100 161161  2 0 0 0.25 0
10   14.51262700  121.01404800 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51204900  121.01345600 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51335400  121.01432000 xxx   0.14   208 0.0 0.0   119 161161  2 0 0 0.25 0
10   14.51346000  121.01481400 xxx   0.14   221 0.0 0.0   152 161161  2 0 0 0.25 0
10   14.51411500  121.01513600 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51409800  121.01555600 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51243200  121.01727600 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51349700  121.01798000 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51140200  121.01918000 xxx  15.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51463600  121.01570300 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51583800  121.01759600 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52125400  121.01271100 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51957600  121.01060600 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51903800  121.01050600 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51904400  121.01005600 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51839100  121.00980800 xxx   0.14   189 0.0 0.0   113 161161  2 0 0 0.25 0
10   14.52272500  121.00670400 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52140900  121.00797000 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52142200  121.00755500 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52206000  121.00819900 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52251300  121.00650900 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52178300  121.00839200 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52162300  121.00771900 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52123500  121.00780500 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52324000  121.00889200 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52080700  121.01221500 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51938200  121.01082500 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51923900  121.01026300 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51859700  121.00959500 xxx  90.14   182 0.0 0.0   106 161161  2 0 0 0.25 0
10   14.51884400  121.01026300 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51898700  121.01592800 xxx   0.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51496200  121.01646600 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51432100  121.01535500 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51388600  121.01536000 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51367000  121.01464900 xxx  90.14   235 0.0 0.0   113 161161  2 0 0 0.25 0
10   14.51316200  121.01456500 xxx  90.14   228 0.0 0.0   139 161161  2 0 0 0.25 0
10   14.51225500  121.01326100 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51238600  121.01382300 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51265000  121.01708700 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51329100  121.01818100 xxx  90.14   162 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51041700  121.01934000 xxx  99.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51115000  121.01928100 xxx  99.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51005100  121.01930500 xxx  99.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50994200  121.01849400 xxx  99.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50946100  121.01830500 xxx  99.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50933500  121.01739500 xxx  99.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50895200  121.01736500 xxx  99.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50900300  121.01946400 xxx  99.14   254 0.0 0.0    87 161161  2 0 0 0.25 0
10   14.50828200  121.01954100 xxx  99.14   202 0.0 0.0    87 161161  2 0 0 0.25 0
10   14.51113300  121.01864200 xxx  99.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50970100  121.01875500 xxx 189.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.50970700  121.01808100 xxx 186.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51109800  121.02060000 xxx 105.14   169 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51222600  121.02099600 xxx 105.14   169 0.0 0.0   159 161161  2 0 0 0.25 0
10   14.51243200  121.02146300 xxx 105.14   169 0.0 0.0   119 161161  2 0 0 0.25 0
10   14.51155000  121.02020900 xxx 105.14   169 0.0 0.0   185 161161  2 0 0 0.25 0
10   14.51437800  121.02542500 xxx 105.14   169 0.0 0.0   146 161161  2 0 0 0.25 0
10   14.51537500  121.02600400 xxx 105.14   169 0.0 0.0   178 161161  2 0 0 0.25 0
10   14.51571200  121.02660100 xxx 105.14   169 0.0 0.0   165 161161  2 0 0 0.25 0
10   14.51096100  121.02033300 xxx 201.14   169 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51392200  121.01438500 xxx 120.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.51320900  121.01513300 xxx 147.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.51287800  121.01486200 xxx 120.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.51361400  121.01406500 xxx 147.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.51886000  121.00926700 xxx 120.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.51816400  121.01005600 xxx 150.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.52079200  121.00739400 xxx   0.14   189 0.0 0.0    93 161161  2 0 0 0.25 0
10   14.52046900  121.00764400 xxx 150.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.52044200  121.00696300 xxx 258.14   182 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.52020200  121.00739700 xxx 300.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.51402300  121.02578900 xxx 288.14   156 0.0 0.0    87 161161  2 0 0 0.25 0
10   14.51390900  121.02557200 xxx  18.14   143 0.0 0.0   100 161161  2 0 0 0.25 0
10   14.51360300  121.02520900 xxx  48.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.51412900  121.02605700 xxx  78.14   353 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50946300  121.02021100 xxx 288.14   156 0.0 0.0    87 161161  2 0 0 0.25 0
10   14.50934200  121.02002100 xxx  18.14   143 0.0 0.0   100 161161  2 0 0 0.25 0
10   14.50902700  121.01972300 xxx  42.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50955400  121.02054900 xxx  78.14   353 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50838900  121.01824500 xxx 288.14   156 0.0 0.0    87 161161  2 0 0 0.25 0
10   14.50829500  121.01808200 xxx  18.14   143 0.0 0.0   100 161161  2 0 0 0.25 0
10   14.50797000  121.01773700 xxx  48.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50843700  121.01856200 xxx  78.14   353 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50177400  121.00283400 xxx 105.14   169 0.0 0.0   146 161161  2 0 0 0.25 0
10   14.50141800  121.00320100 xxx 288.14   156 0.0 0.0    87 161161  2 0 0 0.25 0
10   14.50130400  121.00298500 xxx  18.14   143 0.0 0.0   100 161161  2 0 0 0.25 0
10   14.50099900  121.00262100 xxx  48.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50152500  121.00346900 xxx  78.14   353 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50029500  121.00384700 xxx 288.14   156 0.0 0.0    87 161161  2 0 0 0.25 0
10   14.50018100  121.00363100 xxx  18.14   143 0.0 0.0   100 161161  2 0 0 0.25 0
10   14.49987500  121.00326700 xxx  48.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50039100  121.00415200 xxx  78.14   353 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50637200  121.01095200 xxx 105.14   169 0.0 0.0   146 161161  2 0 0 0.25 0
10   14.50593700  121.01133000 xxx 288.14   156 0.0 0.0    87 161161  2 0 0 0.25 0
10   14.50584600  121.01110800 xxx  18.14   143 0.0 0.0   100 161161  2 0 0 0.25 0
10   14.50552000  121.01075300 xxx  48.14   372 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.50602800  121.01162000 xxx  75.14   353 0.0 0.0    54 161161  2 0 0 0.25 0
10   14.51168300  121.01185300 xxx 134.97  1337 0.0 0.0   960 161161  2 0 0 0.25 0
10   14.50559500  121.00360600 xxx  60.14  2013 0.0 0.0   480 161161  2 0 0 0.25 0
10   14.50150000  121.00206300 xxx 150.14   335 0.0 0.0   410 161161  2 0 0 0.25 0
10   14.50158900  121.00264700 xxx 201.14   169 0.0 0.0    73 161161  2 0 0 0.25 0
10   14.51891300  121.00485000 xxx  63.17   976 0.0 0.0   250 161161  2 0 0 0.25 0
14   14.51977600  121.01439700    0 0 Tower Viewpoint
15   14.51973400  121.01098300   0.00 Custom Startup Location
15   14.50414400  121.00630100   0.00 Custom Startup Location
19   14.52056000  121.00803700 1 Windsock
19   14.49934300  121.00116600 1 Windsock
19   14.51397800  121.02756600 1 Windsock
19   14.50837600  121.02091200 1 Windsock
50 12640 MANILA ATIS
52 12510 CLNC DEL
53 12190 GND
54 11810 MANILA TWR
55 12110 MANILA APP
